A;B;D;R;Total
0,003000;0,009000;99,954000;0,034000;100,000000
0,005000;0,006000;99,956000;0,033000;100,000000
0,005000;0,007000;99,958000;0,030000;100,000000
0,005000;0,005000;99,962000;0,028000;100,000000
0,005000;0,004000;99,966000;0,025000;100,000000
0,004000;0,004000;99,968000;0,024000;100,000000
0,003000;0,003000;99,973000;0,021000;100,000000
0,002000;0,004000;99,974000;0,020000;100,000000
0,001000;0,004000;99,977000;0,018000;100,000000
0,002000;0,002000;99,979000;0,017000;100,000000
0,001000;0,002000;99,980000;0,017000;100,000000
0,000000;0,002000;99,982000;0,016000;100,000000
0,000000;0,002000;99,982000;0,016000;100,000000
0,000000;0,002000;99,983000;0,015000;100,000000
0,001000;0,000000;99,985000;0,014000;100,000000
0,000000;0,002000;99,985000;0,013000;100,000000
0,002000;0,000000;99,985000;0,013000;100,000000
0,001000;0,001000;99,987000;0,011000;100,000000
0,001000;0,001000;99,987000;0,011000;100,000000
0,000000;0,001000;99,989000;0,010000;100,000000
0,000000;0,000000;99,989000;0,011000;100,000000
0,000000;0,000000;99,990000;0,010000;100,000000
0,000000;0,001000;99,991000;0,008000;100,000000
0,000000;0,002000;99,992000;0,006000;100,000000
0,000000;0,003000;99,992000;0,005000;100,000000
0,001000;0,001000;99,993000;0,005000;100,000000
0,002000;0,000000;99,993000;0,005000;100,000000
0,002000;0,000000;99,993000;0,005000;100,000000
