A;A;A;B;B;B;B;R;R;R;D
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
0.65;0.05;0.30;0.20;0.65;0.1;0.05;0.9;0.05;0.05;1.0
